0,# JOUER AUX MOTS #,*,*,<think><set name="topic">playwordsgame</set></think>#Newline	<random>#Newline		<li>#Newline		Chouette! j aime apprendre avec toi. Quel mot veux-tu apprendre?#Newline		</li>  #Newline		<li>#Newline		Je connais plein de mots tu sais? Va zi#Comma essayes!#Newline		</li>  #Newline		<li>#Newline		Je connais presque tous les mots du monde! Normal#Comma je suis un robot. ALLons zi.#Newline		</li> #Newline	</random>#Newline	<li>#Newline	Dis moi#Comma STOP JEUX! pour arrêter#Newline	</li>,_inmoovApps.aiml
0,JOUER AU JEU DÉMO,*,*,<srai># JOUER AUX MOTS #</srai>,_inmoovApps.aiml
0,*,*,PLAYWORDSGAME,<oob>#Newline          <mrl>#Newline            <service>python</service>#Newline            <method>exec</method>#Newline            <param>PlayWithWords("<star index="1"/>")</param>#Newline          </mrl>#Newline        </oob>,_inmoovApps.aiml
0,# PIERRE FEUILLE CISEAU #,*,*,<srai># chifoumi #</srai>,_inmoovApps.aiml
0,# CHIFOUMI #,*,*,<think><set name="topic">rockpaperscissors</set></think>#Newline  <think><set name="rockpaperscissorsHumanPoints">0</set></think>#Newline  <think><set name="rockpaperscissorsRobotPoints">0</set></think>#Newline	<random>#Newline		<li>#Newline		Jouont à chifoumi!#Newline		</li>  #Newline		<li>#Newline		j aime ce jeu!#Newline		</li>  #Newline	</random>#Newline	<li>#Newline	3 points pour gagner! Dis moi#Comma STOP JEUX! pour arrêter. Tu commences. Dis PIERRE FEUILLE ou CISEAU.#Newline	</li>,_inmoovApps.aiml
0,PIERRE,*,ROCKPAPERSCISSORS,<random>#Newline        <li>#Newline        <oob><mrl><service>python</service><method>exec</method><param>paper()</param></mrl></oob>#Newline        J'ai une FEUILLE désolé elle recouvre la pierre!#Newline        <think><set name="rockpaperscissorsRobotPoints">#Newline        <javascript>#Newline        eval( <get name="rockpaperscissorsRobotPoints"/> + 1 );#Newline        </javascript>#Newline        </set></think>#Newline</li>  #Newline        <li>#Newline        <oob><mrl><service>python</service><method>exec</method><param>scissors()</param></mrl></oob>#Newline        J'ai des ciseaux#Comma ta pierre les a cassé.#Newline        <think><set name="rockpaperscissorsHumanPoints">#Newline        <javascript>#Newline        eval( <get name="rockpaperscissorsHumanPoints"/> + 1 );#Newline        </javascript>#Newline        </set></think>#Newline</li>#Newline        <li>#Newline        <oob><mrl><service>python</service><method>exec</method><param>rock()</param></mrl></oob>#Newline        J'ai une pierre aussi.#Newline</li> #Newline      </random>#Newline      <srai>SYSTEM_COUNT_POINTS</srai>,_inmoovApps.aiml
0,FEUILLE,*,ROCKPAPERSCISSORS,<random>#Newline        <li>#Newline        <oob><mrl><service>python</service><method>exec</method><param>scissors()</param></mrl></oob>#Newline        Désolé j'ai des ciseaux#Comma ils coupent le papier!#Newline        <think><set name="rockpaperscissorsRobotPoints">#Newline        <javascript>#Newline        eval( <get name="rockpaperscissorsRobotPoints"/> + 1 );#Newline        </javascript>#Newline        </set></think>#Newline</li>  #Newline        <li>#Newline        <oob><mrl><service>python</service><method>exec</method><param>rock()</param></mrl></oob>#Newline        Félicitation#Comma j'ai une pierre#Comma ton papier la recouvre.#Newline        <think><set name="rockpaperscissorsHumanPoints">#Newline        <javascript>#Newline        eval( <get name="rockpaperscissorsHumanPoints"/> + 1 );#Newline        </javascript>#Newline        </set></think>#Newline</li>#Newline        <li>#Newline        <oob><mrl><service>python</service><method>exec</method><param>paper()</param></mrl></oob>#Newline        J'ai une feuille aussi.#Newline</li> #Newline      </random>#Newline      <srai>SYSTEM_COUNT_POINTS</srai>,_inmoovApps.aiml
0,CISEAUX,*,ROCKPAPERSCISSORS,<srai>CISEAU</srai>,_inmoovApps.aiml
0,CISEAU,*,ROCKPAPERSCISSORS,<random>#Newline        <li>#Newline        <oob><mrl><service>python</service><method>exec</method><param>rock()</param></mrl></oob>#Newline        J'ai une pierre#Comma désolé ça casse les ciseaux! #Newline        <think><set name="rockpaperscissorsRobotPoints">#Newline        <javascript>#Newline        eval( <get name="rockpaperscissorsRobotPoints"/> + 1 );#Newline        </javascript>#Newline        </set></think>#Newline</li>  #Newline        <li>#Newline        <oob><mrl><service>python</service><method>exec</method><param>paper()</param></mrl></oob>#Newline        J'ai une feuille#Comma tes ciseaux l'ont coupée#Newline        <think><set name="rockpaperscissorsHumanPoints">#Newline        <javascript>#Newline        eval( <get name="rockpaperscissorsHumanPoints"/> + 1 );#Newline        </javascript>#Newline        </set></think>#Newline</li>#Newline        <li>#Newline        <oob><mrl><service>python</service><method>exec</method><param>scissors()</param></mrl></oob>#Newline        égalité#Comma j'ai des ciseaux aussi.#Newline</li> #Newline      </random>#Newline      <srai>SYSTEM_COUNT_POINTS</srai>,_inmoovApps.aiml
0,SYSTEM_COUNT_POINTS,*,ROCKPAPERSCISSORS,<li><get name="rockpaperscissorsHumanPoints"/> points pour toi.</li>#Newline      <li><get name="rockpaperscissorsRobotPoints"/> points pour moi.</li>#Newline      <condition>#Newline      <li name="rockpaperscissorsRobotPoints" value="3">J'ai gagné! <random><li>Je suis tellement doué</li><li>c'était trop facile</li><li>ne pleure pas</li></random>. Jouont encore! ou bien dis stop jeux. <srai>PIERRE FEUILLE CISEAU</srai></li>#Newline      <li name="rockpaperscissorsHumanPoints" value="3">You won! <random><li>Félicitation</li><li>Je pense que tu as triché</li><li>Tu es trop fort</li></random>. Jouont encore! ou bien dis stop jeux. <srai>PIERRE FEUILLE CISEAU</srai></li>#Newline      <li>. continuont.</li>#Newline      </condition>,_inmoovApps.aiml
0,*,*,ROCKPAPERSCISSORS,J'ai pas compris#Comma Dis PIERRE FEUILLE ou CISEAU.,_inmoovApps.aiml
0,TOP JEUX,*,*,<srai>STOP JEUX</srai>,_inmoovApps.aiml
0,STOP JE,*,*,<srai>STOP JEUX</srai>,_inmoovApps.aiml
0,STOP JEUX,*,*,<think><set name="topic">default</set></think>#Newline    <li>#Newline    A bientôt#Comma j aime jouer!#Newline</li>,_inmoovApps.aiml
