0,# STOP TRADUCTION #,*,TRADUCTION,<think>#Newline            <set name="topic"/>#Newline          </think>#Newline          <think>#Newline            <set name="languetraduction">fr</set>#Newline          </think>#Newline          <random>#Newline            <li>D'accord#Comma j'arrête la traduction#Comma j'aimais bien cette langue</li>#Newline            <li>J'arrête de traduire#Comma cette langue était bien pourtant</li>#Newline          </random>,_inmoovTraduction.aiml
0,#,*,TRADUCTION,<oob>#Newline          <mrl>#Newline            <service>python</service>#Newline            <method>exec</method>#Newline            <param>translateText("<star index="1"/>"#Comma"<get name="languetraduction"/>")</param>#Newline          </mrl>#Newline        </oob>,_inmoovTraduction.aiml
0,TRADUCTION EN *,*,*,<think>#Newline        <set name="topic">TRADUCTION</set>#Newline      </think>#Newline      <think>#Newline        <set name="languetraduction">#Newline          <star/>#Newline        </set>#Newline      </think>#Newline      <li>#Newline        Traduction en <star/>#Comma DIS moi : stop traduction#Comma et j'arrête de traduire#Newline</li>,_inmoovTraduction.aiml
0,TRADUIT VERS *,*,*,<srai>TRADUCTION EN <star index="1"/></srai>,_inmoovTraduction.aiml
0,TRADUIT *,*,*,<oob>#Newline        <mrl>#Newline          <service>python</service>#Newline          <method>exec</method>#Newline          <param>translateText("<star index="1"/>"#Comma"<get name="languetraduction"/>")</param>#Newline        </mrl>#Newline      </oob>,_inmoovTraduction.aiml
0,TRADUIT * EN *,*,*,<oob>#Newline        <mrl>#Newline          <service>python</service>#Newline          <method>exec</method>#Newline          <param>translateText("<star index="1"/>"#Comma"<star index="2"/>")</param>#Newline        </mrl>#Newline      </oob>,_inmoovTraduction.aiml
0,TRADUIS * EN *,*,*,<srai>TRADUIT <star index="1"/> EN <star index="2"/></srai>,_inmoovTraduction.aiml
0,AZURE_ERROR_1,*,*,Désolé il y a un problème de communication avec le serveur azure#Comma verifiez votre cle et identifiant!,_inmoovTraduction.aiml
0,AZURE_ERROR_2 *,*,*,Je ne connais pas cette langue <star index="1"/>#Comma ou la syntax dans le fichier azure est incorrect!,_inmoovTraduction.aiml
0,AZURE_ERROR_3,*,*,J ai un problème de connection au server .,_inmoovTraduction.aiml
