0,# MÉTÉO,*,*,<oob>#Newline        <mrl>#Newline          <service>python</service>#Newline          <method>exec</method>#Newline          <param>isTheSunShiny()</param>#Newline        </mrl>#Newline      </oob>,_inmoovWeather.aiml
0,# EST CE # <SET>WEATHER</SET> #,*,*,<srai>MÉTÉO</srai>,_inmoovWeather.aiml
0,# EST CE # <SET>WEATHER</SET> $DEMAIN,*,*,<srai>QUEL TEMPS # DEMAIN</srai>,_inmoovWeather.aiml
0,^ VA T IL ^ <SET>WEATHER</SET> ^,*,*,<srai>MÉTÉO</srai>,_inmoovWeather.aiml
0,QUEL TEMPS *,*,*,<srai># MÉTÉO</srai>,_inmoovWeather.aiml
0,QUEL TEMPS # DEMAIN,*,*,<oob>#Newline        <mrl>#Newline          <service>python</service>#Newline          <method>exec</method>#Newline          <param>isTheSunShiny(town#Comma8)</param>#Newline        </mrl>#Newline      </oob>,_inmoovWeather.aiml
0,QUEL TEMPS ^ DANS * JOURS,*,*,<think><set name="jours"><map name="name2number"><star index="2"/></map></set></think>#Newline        <condition>#Newline            <li name="jours" value="unknown"><think><set name="jours"><star index="2"/></set></think></li>#Newline        </condition>#Newline       <oob>#Newline        <mrl>#Newline          <service>python</service>#Newline          <method>exec</method>#Newline          <param>isTheSunShiny(town#Comma#Newline<javascript>#Newlineperiod = eval( <get name="jours"/> * 8 );#Newlineperiod;#Newline</javascript>)#Newline</param>#Newline        </mrl>#Newline      </oob>,_inmoovWeather.aiml
0,QUEL TEMPS # À * DANS * JOURS,*,*,<think><set name="jours"><map name="name2number"><star index="3"/></map></set></think>#Newline    <condition>#Newline        <li name="jours" value="unknown"><think><set name="jours"><star index="3"/></set></think></li>#Newline    </condition>#Newline        #Newline       <oob>#Newline        <mrl>#Newline          <service>python</service>#Newline          <method>exec</method>#Newline          <param>isTheSunShiny("<star index="2"/>"#Comma<javascript>#Newlineperiod = eval( <get name="jours"/> * 8 );#Newlineperiod;#Newline</javascript>)</param>#Newline        </mrl>#Newline      </oob>,_inmoovWeather.aiml
0,QUEL TEMPS ^ DEMAIN À *,*,*,<oob>#Newline        <mrl>#Newline          <service>python</service>#Newline          <method>exec</method>#Newline          <param>isTheSunShiny("<star index="2"/>"#Comma8)</param>#Newline        </mrl>#Newline      </oob>,_inmoovWeather.aiml
0,QUEL TEMPS FAIT IL À *,*,*,<srai># MÉTÉO à <star/></srai>,_inmoovWeather.aiml
0,QUEL TEMPS FAIT IL SUR *,*,*,<srai># MÉTÉO à <star/></srai>,_inmoovWeather.aiml
0,# MÉTÉO À *,*,*,<oob>#Newline        <mrl>#Newline          <service>python</service>#Newline          <method>exec</method>#Newline          <param>isTheSunShiny("<star index="2"/>")</param>#Newline        </mrl>#Newline      </oob>,_inmoovWeather.aiml
0,SYSTEM OPENWEATHERMAPERROR,*,*,Erreur de clé a.p.i. ou cette ville est inconnue,_inmoovWeather.aiml
0,SYSTEM METEO CURTEMPERATURE * TOWN * COMMENTAIRE *,*,*,<think>#Newline        <set name="meteo">#Newline          <star index="3"/>#Newline        </set>#Newline      </think>#Newline      <random>#Newline        <li>En cette belle journée à <star index="2"/>#Comma</li>#Newline        <li>Concernant la météo de <star index="2"/>#Comma</li>#Newline        <li>Par rapport au temps de <star index="2"/>#Comma</li>#Newline        <li>Je ne me trompe presque jamais concernant la météo#Comma</li>#Newline        <li>Alors#Comma à <star index="2"/>#Comma</li>#Newline      </random>#Newline      <random>#Newline        <li>Je prédis#Comma</li>#Newline        <li>Je remarque#Comma</li>#Newline        <li>Je vois#Comma</li>#Newline        <li>Si tu mets le nez dehors#Comma tu trouvera#Comma</li>#Newline      </random>#Newline      <condition>#Newline        <li name="meteo" value="1000">Rien#Comma car je ne peux pas consulter la météo#Comma vérifie ma clé A. P. I. avant toute chose#Comma ami humain.</li>#Newline        <li name="meteo" value="200">De l'Orage avec pluie légère.</li>#Newline        <li name="meteo" value="201">De l'Orage avec pluie.</li>#Newline        <li name="meteo" value="202">De l'Orage avec de fortes pluies.</li>#Newline        <li name="meteo" value="210">De l'Orage léger.</li>#Newline        <li name="meteo" value="211">De l'Orage.</li>#Newline        <li name="meteo" value="212">Un très gros Orage.</li>#Newline        <li name="meteo" value="221">Un orage énorme.</li>#Newline        <li name="meteo" value="230">De l'Orage avec léger crachin.</li>#Newline        <li name="meteo" value="231">De l'Orage avec du crachin.</li>#Newline        <li name="meteo" value="232">De l'Orage avec beaucoup de crachin.</li>#Newline        <li name="meteo" value="300">du crachin léger.</li>#Newline        <li name="meteo" value="301">du crachin.</li>#Newline        <li name="meteo" value="302">beaucoup de crachin.</li>#Newline        <li name="meteo" value="310">de la Pluie légère.</li>#Newline        <li name="meteo" value="311">de la Pluie légère.</li>#Newline        <li name="meteo" value="312">de la Pluie intense.</li>#Newline        <li name="meteo" value="313">de la Pluie intense et crachin.</li>#Newline        <li name="meteo" value="314">de la Pluie intense.</li>#Newline        <li name="meteo" value="321">du crachin intense.</li>#Newline        <li name="meteo" value="500">de la Pluie légère.</li>#Newline        <li name="meteo" value="501">de la Pluie modérée.</li>#Newline        <li name="meteo" value="502">de la Pluie intense.</li>#Newline        <li name="meteo" value="503">Très forte pluie.</li>#Newline        <li name="meteo" value="504">de la Pluie extrême.</li>#Newline        <li name="meteo" value="511">de la Pluie verglaçante.</li>#Newline        <li name="meteo" value="520">de la Pluie modérée.</li>#Newline        <li name="meteo" value="521">de la Pluie intense.</li>#Newline        <li name="meteo" value="522">de la Pluie intense.</li>#Newline        <li name="meteo" value="531">de la Pluie avec innondations.</li>#Newline        <li name="meteo" value="600">de la neige légère.</li>#Newline        <li name="meteo" value="601">de la neige.</li>#Newline        <li name="meteo" value="602">beaucoup de neige.</li>#Newline        <li name="meteo" value="611">de la neige fondue.</li>#Newline        <li name="meteo" value="612">de la Pluie et neige.</li>#Newline        <li name="meteo" value="615">de la Pluie et neige.</li>#Newline        <li name="meteo" value="616">de la Pluie et neige.</li>#Newline        <li name="meteo" value="620">de la Pluie légère et neige.</li>#Newline        <li name="meteo" value="621">beaucoup de neige.</li>#Newline        <li name="meteo" value="622">énormément de neige.</li>#Newline        <li name="meteo" value="701">du brouillard.</li>#Newline        <li name="meteo" value="711">du brouillard.</li>#Newline        <li name="meteo" value="721">brume.</li>#Newline        <li name="meteo" value="731">Sable#Comma tourbillons de poussière.</li>#Newline        <li name="meteo" value="741">du brouillard.</li>#Newline        <li name="meteo" value="751">Sable#Comma tourbillons de poussière.</li>#Newline        <li name="meteo" value="761">poussière.</li>#Newline        <li name="meteo" value="762">cendre volcanique.</li>#Newline        <li name="meteo" value="771">Squalls.</li>#Newline        <li name="meteo" value="781">une vilaine tornade#Comma je ne rigole pas#Comma reste à la maison.</li>#Newline        <li name="meteo" value="800">#Newline          <random>#Newline            <li>un magnifique ciel dégagé!</li>#Newline            <li>Pas un seul nuage#Comma</li>#Newline            <li>rien#Comma rien qu'un beau ciel bleu!</li>#Newline            <li>du soleil#Comma ça sent les vacances#Comma</li>#Newline            <li>du soleil#Comma attention au p.l.a ça fond#Comma</li>#Newline            <li>du soleil#Comma attention à l'a.b.s. ça jauni#Comma</li>#Newline          </random>#Newline</li>#Newline        <li name="meteo" value="801">Quelques nuages.</li>#Newline        <li name="meteo" value="802">des nuages ​​dispersés.</li>#Newline        <li name="meteo" value="803">des nuages éparses.</li>#Newline        <li name="meteo" value="804">des nuages ​​couverts.</li>#Newline        <li name="meteo" value="900">une vilaine tornade#Comma je ne rigole pas#Comma reste à la maison.</li>#Newline        <li name="meteo" value="901">tempête tropicale.</li>#Newline        <li name="meteo" value="902">un ouragan#Comma je ne rigole pas#Comma reste à la maison.</li>#Newline        <li name="meteo" value="903">très froid#Comma vraiment.</li>#Newline        <li name="meteo" value="904">la canicule#Comma pense à prendre de l'eau!</li>#Newline        <li name="meteo" value="905">du vent.</li>#Newline        <li name="meteo" value="906">de la grêle.</li>#Newline        <li name="meteo" value="951">calme.</li>#Newline        <li name="meteo" value="952">une brise légère.</li>#Newline        <li name="meteo" value="953">une petite brise.</li>#Newline        <li name="meteo" value="954">une Brise modérée.</li>#Newline        <li name="meteo" value="955">une Brise fraîche.</li>#Newline        <li name="meteo" value="956">une Brise asez forte.</li>#Newline        <li name="meteo" value="957">des coup de vent.</li>#Newline        <li name="meteo" value="958">des coup de vent.</li>#Newline        <li name="meteo" value="959">énormément de vent!</li>#Newline        <li name="meteo" value="960">De l'Orage.</li>#Newline        <li name="meteo" value="961">une violente tempête.</li>#Newline        <li name="meteo" value="962">un ouragan#Comma je ne rigole pas#Comma reste à la maison.</li>#Newline        <li>Il fait actuelement <star index="1"/> degrés à <star index="2"/> ..</li>#Newline      </condition>#Newline      <random>#Newline        <li>Concernant la température#Comma</li>#Newline        <li>Si je regarde mon thermomètre#Comma oh ou il est encore. oups#Comma</li>#Newline        <li>D'après quelques données issues de senseurs thermiques#Comma</li>#Newline        <li>Autre information#Comma</li>#Newline        <li>J'alais oublier#Comma</li>#Newline        <li>Si tu veux tout savoir#Comma</li>#Newline      </random>#Newline      <random>#Newline        <li>je mesure#Comma</li>#Newline        <li>le mercure indiquera#Comma</li>#Newline        <li>au pif#Comma je dirais#Comma</li>#Newline      </random>#Newline      <li>#Newline        <star index="1"/> Degrés#Newline</li>#Newline      <random>#Newline        <li>Exactement!</li>#Newline        <li>Précisément.</li>#Newline        <li>A peu près.</li>#Newline        <li>A la louche.</li>#Newline        <li>Ou pas.</li>#Newline      </random>,_inmoovWeather.aiml
