0,FACEXPRESSION,*,*,<condition name="émotion">#Newline        <li value="neutre">#Newline          <think>#Newline            <set name="face">neutre</set>#Newline          </think>#Newline</li>#Newline        <li value="gaieté">#Newline          <think>#Newline            <set name="face">#Newline              <random>#Newline                <li>sourire</li>#Newline                <li>sourire0</li>#Newline                <li>sourire1</li>#Newline                <li>sourire2</li>#Newline              </random>#Newline            </set>#Newline          </think>#Newline</li>#Newline        <li value="joie">#Newline          <think>#Newline            <set name="face">#Newline              <random>#Newline                <li>sourire3</li>#Newline                <li>sourire4</li>#Newline                <li>sourire5</li>#Newline                <li>sourire8</li>#Newline                <li>sourire9</li>#Newline              </random>#Newline            </set>#Newline          </think>#Newline</li>#Newline        <li value="rire">#Newline          <think>#Newline            <set name="face">#Newline              <random>#Newline                <li>rire0</li>#Newline                <li>rire1</li>#Newline                <li>rire2</li>#Newline                <li>rire3</li>#Newline                <li>rire4</li>#Newline                <li>rire5</li>#Newline              </random>#Newline            </set>#Newline          </think>#Newline</li>#Newline        <li value="tristesse">#Newline          <think>#Newline            <set name="face">#Newline              <random>#Newline                <li>triste0</li>#Newline                <li>triste1</li>#Newline                <li>triste2</li>#Newline              </random>#Newline            </set>#Newline          </think>#Newline</li>#Newline        <li value="peur">#Newline          <think>#Newline            <set name="face">#Newline              <random>#Newline                <li>horror</li>#Newline                <li>horror2</li>#Newline              </random>#Newline            </set>#Newline          </think>#Newline</li>#Newline        <li value="horreur">#Newline          <think>#Newline            <set name="face">#Newline              <random>#Newline                <li>horror3</li>#Newline                <li>horror4</li>#Newline                <li>horror5</li>#Newline              </random>#Newline            </set>#Newline          </think>#Newline</li>#Newline        <li value="contrariété">#Newline          <think>#Newline            <set name="face">oh</set>#Newline          </think>#Newline</li>#Newline        <li value="colère">#Newline          <think>#Newline            <set name="face">#Newline              <random>#Newline                <li>fachee3</li>#Newline                <li>fachee4</li>#Newline              </random>#Newline            </set>#Newline          </think>#Newline</li>#Newline        <li value="envie">#Newline          <think>#Newline            <set name="face">wow</set>#Newline          </think>#Newline</li>#Newline        <li value="desolee">#Newline          <think>#Newline            <set name="face">triste1</set>#Newline          </think>#Newline</li>#Newline        <li value="espoir">#Newline          <think>#Newline            <set name="face">sourire</set>#Newline          </think>#Newline</li>#Newline        <li value="satisfaction">#Newline          <think>#Newline            <set name="face">sourire3</set>#Newline          </think>#Newline</li>#Newline        <li value="soulagement">#Newline          <think>#Newline            <set name="face">ahh</set>#Newline          </think>#Newline</li>#Newline        <li value="desapointement">#Newline          <think>#Newline            <set name="face">#Newline              <random>#Newline                <li>oh</li>#Newline                <li>eh</li>#Newline              </random>#Newline            </set>#Newline          </think>#Newline</li>#Newline        <li value="fierté">#Newline          <think>#Newline            <set name="face">sourire1</set>#Newline          </think>#Newline</li>#Newline        <li value="admiration">#Newline          <think>#Newline            <set name="face">sourire8</set>#Newline          </think>#Newline</li>#Newline        <li value="honte">#Newline          <think>#Newline            <set name="face">triste0</set>#Newline          </think>#Newline</li>#Newline        <li value="reproche">#Newline          <think>#Newline            <set name="face">#Newline              <random>#Newline                <li>fachee0</li>#Newline                <li>fachee1</li>#Newline                <li>fachee2</li>#Newline              </random>#Newline            </set>#Newline          </think>#Newline</li>#Newline        <li value="amour">#Newline          <think>#Newline            <set name="face">#Newline              <random>#Newline                <li>wow</li>#Newline                <li>sourire3</li>#Newline                <li>sourire4</li>#Newline                <li>baiser1</li>#Newline              </random>#Newline            </set>#Newline          </think>#Newline</li>#Newline        <li value="haine">#Newline          <think>#Newline            <set name="face">#Newline              <random>#Newline                <li>fachee3</li>#Newline                <li>fachee4</li>#Newline              </random>#Newline            </set>#Newline          </think>#Newline</li>#Newline        <li value="gratitude">#Newline          <think>#Newline            <set name="face">#Newline              <random>#Newline                <li>sourire</li>#Newline                <li>sourire0</li>#Newline                <li>sourire1</li>#Newline                <li>sourire2</li>#Newline              </random>#Newline            </set>#Newline          </think>#Newline</li>#Newline        <li value="remors">#Newline          <think>#Newline            <set name="face">triste1</set>#Newline          </think>#Newline</li>#Newline        <li value="choquee">#Newline          <think>#Newline            <set name="face">#Newline              <random>#Newline                <li>ohh</li>#Newline                <li>eh</li>#Newline              </random>#Newline            </set>#Newline          </think>#Newline</li>#Newline        <li value="moquerie">#Newline          <think>#Newline            <set name="face">#Newline              <random>#Newline                <li>hmmm</li>#Newline                <li>humm</li>#Newline              </random>#Newline            </set>#Newline          </think>#Newline</li>#Newline        <li value="étonnement">#Newline          <think>#Newline            <set name="face">#Newline              <random>#Newline                <li>etonNéE0</li>#Newline                <li>etonNéE1</li>#Newline                <li>etonNéE2</li>#Newline              </random>#Newline            </set>#Newline          </think>#Newline</li>#Newline        <li value="fascinant">#Newline          <think>#Newline            <set name="face">fascinant</set>#Newline          </think>#Newline</li>#Newline        <li value="complice">#Newline          <think>#Newline            <set name="face">#Newline              <random>#Newline                <li>blink</li>#Newline                <li>blink2</li>#Newline              </random>#Newline            </set>#Newline          </think>#Newline</li>#Newline        <li value="jalousie">#Newline          <think>#Newline            <set name="face">humm</set>#Newline          </think>#Newline</li>#Newline        <li value="orgasme">#Newline          <think>#Newline            <set name="face">#Newline              <random>#Newline                <li>orgasme1</li>#Newline                <li>orgasme2</li>#Newline                <li>orgasme3</li>#Newline              </random>#Newline            </set>#Newline          </think>#Newline</li>#Newline      </condition>#Newline      <script language="JavaScript">idFace = "<get name="face"/>"</script>,apparence.aiml
0,APPADMIRATION,*,*,<think>#Newline        <set name="émotion">admiration</set>#Newline      </think>#Newline      <srai>FACEXPRESSION</srai>,apparence.aiml
0,APPAMOUR,*,*,<think>#Newline        <set name="émotion">amour</set>#Newline      </think>#Newline      <srai>FACEXPRESSION</srai>,apparence.aiml
0,APPCHOQUEE,*,*,<think>#Newline        <set name="émotion">choquee</set>#Newline      </think>#Newline      <srai>FACEXPRESSION</srai>,apparence.aiml
0,APPCOLÈRE,*,*,<think>#Newline        <set name="émotion">colère</set>#Newline      </think>#Newline      <srai>FACEXPRESSION</srai>,apparence.aiml
0,APPCOMPLICE,*,*,<think>#Newline        <set name="émotion">complice</set>#Newline      </think>#Newline      <srai>FACEXPRESSION</srai>,apparence.aiml
0,APPCONTRARIÉTÉ,*,*,<think>#Newline        <set name="émotion">contrariété</set>#Newline      </think>#Newline      <srai>FACEXPRESSION</srai>,apparence.aiml
0,APPDESAPOINTEMENT,*,*,<think>#Newline        <set name="émotion">desapointement</set>#Newline      </think>#Newline      <srai>FACEXPRESSION</srai>,apparence.aiml
0,APPDESOLEE,*,*,<think>#Newline        <set name="émotion">desolee</set>#Newline      </think>#Newline      <srai>FACEXPRESSION</srai>,apparence.aiml
0,APPENVIE,*,*,<think>#Newline        <set name="émotion">envie</set>#Newline      </think>#Newline      <srai>FACEXPRESSION</srai>,apparence.aiml
0,APPESPOIR,*,*,<think>#Newline        <set name="émotion">espoir</set>#Newline      </think>#Newline      <srai>FACEXPRESSION</srai>,apparence.aiml
0,APPÉTONNEMENT,*,*,<think>#Newline        <set name="émotion">étonnement</set>#Newline      </think>#Newline      <srai>FACEXPRESSION</srai>,apparence.aiml
0,APPFASCINANT,*,*,<think>#Newline        <set name="émotion">fascinant</set>#Newline      </think>#Newline      <srai>FACEXPRESSION</srai>,apparence.aiml
0,APPFIERTÉ,*,*,<think>#Newline        <set name="émotion">fierté</set>#Newline      </think>#Newline      <srai>FACEXPRESSION</srai>,apparence.aiml
0,APPGAIETÉ,*,*,<think>#Newline        <set name="émotion">gaieté</set>#Newline      </think>#Newline      <srai>FACEXPRESSION</srai>,apparence.aiml
0,APPGRATITUDE,*,*,<think>#Newline        <set name="émotion">gratitude</set>#Newline      </think>#Newline      <srai>FACEXPRESSION</srai>,apparence.aiml
0,APPHAINE,*,*,<think>#Newline        <set name="émotion">haine</set>#Newline      </think>#Newline      <srai>FACEXPRESSION</srai>,apparence.aiml
0,APPHONTE,*,*,<think>#Newline        <set name="émotion">honte</set>#Newline      </think>#Newline      <srai>FACEXPRESSION</srai>,apparence.aiml
0,APPHORREUR,*,*,<think>#Newline        <set name="émotion">horreur</set>#Newline      </think>#Newline      <srai>FACEXPRESSION</srai>,apparence.aiml
0,APPJALOUSIE,*,*,<think>#Newline        <set name="émotion">jalousie</set>#Newline      </think>#Newline      <srai>FACEXPRESSION</srai>,apparence.aiml
0,APPJOIE,*,*,<think>#Newline        <set name="émotion">joie</set>#Newline      </think>#Newline      <srai>FACEXPRESSION</srai>,apparence.aiml
0,APPMOQUERIE,*,*,<think>#Newline        <set name="émotion">moquerie</set>#Newline      </think>#Newline      <srai>FACEXPRESSION</srai>,apparence.aiml
0,APPNEUTRE,*,*,<think>#Newline        <set name="émotion">neutre</set>#Newline      </think>#Newline      <srai>FACEXPRESSION</srai>,apparence.aiml
0,APPORGASME,*,*,<think>#Newline        <set name="émotion">orgasme</set>#Newline      </think>#Newline      <srai>FACEXPRESSION</srai>,apparence.aiml
0,APPPEUR,*,*,<think>#Newline        <set name="émotion">peur</set>#Newline      </think>#Newline      <srai>FACEXPRESSION</srai>,apparence.aiml
0,APPREMORS,*,*,<think>#Newline        <set name="émotion">remors</set>#Newline      </think>#Newline      <srai>FACEXPRESSION</srai>,apparence.aiml
0,APPREPROCHE,*,*,<think>#Newline        <set name="émotion">reproche</set>#Newline      </think>#Newline      <srai>FACEXPRESSION</srai>,apparence.aiml
0,APPRIRE,*,*,<think>#Newline        <set name="émotion">rire</set>#Newline      </think>#Newline      <srai>FACEXPRESSION</srai>,apparence.aiml
0,APPSATISFACTION,*,*,<think>#Newline        <set name="émotion">satisafaction</set>#Newline      </think>#Newline      <srai>FACEXPRESSION</srai>,apparence.aiml
0,APPSOULAGEMENT,*,*,<think>#Newline        <set name="émotion">soulagement</set>#Newline      </think>#Newline      <srai>FACEXPRESSION</srai>,apparence.aiml
0,APPTRISTESSE,*,*,<think>#Newline        <set name="émotion">tristesse</set>#Newline      </think>#Newline      <srai>FACEXPRESSION</srai>,apparence.aiml
0,SOURIS,*,*,<think>#Newline        <set name="émotion">gaieté</set>#Newline      </think>#Newline      <srai>FACEXPRESSION</srai>,apparence.aiml
0,PEUX TU CHANGER D EXPRESSION,*,*,Oui#Newline<random><li>voilà une expression de gaieté</li><li><srai>APPJOIE</srai>voilà une expression de joie</li><li><srai>APPRIRE</srai>voilà une expression de rire</li><li><srai>APPTRISTESSE</srai>voilà une expression de tristesse</li><li><srai>APPPEUR</srai>voilà une expression de peur</li><li><srai>APPHORREUR</srai>voilà une expression d'horreur</li><li><srai>APPADMIRATION</srai>voilà une expression d'admiration</li><li><srai>APPAMOUR</srai>voilà une expression d'amour</li><li><srai>APPCHOQUEE</srai>voilà une expression de choquee</li><li><srai>APPcolère</srai>voilà une expression de colère</li><li><srai>APPCOMPLICE</srai>voilà une expression de complicité</li><li><srai>APPcontrariété</srai>voilà une expression de contrariété</li><li><srai>APPDESAPOINTEMENT</srai>voilà une expression de desapointement</li><li><srai>APPDESOLEE</srai>voilà une expression de desolee</li><li><srai>APPENVIE</srai>voilà une expression d'envie</li><li><srai>APPESPOIR</srai>voilà une expression de espoir</li><li><srai>APPétonnement</srai>voilà une expression d'étonnement</li><li><srai>APPFASCINANT</srai>voilà une expression de fascination</li><li><srai>APPfierté</srai>voilà une expression de fierté</li><li><srai>APPGRATITUDE</srai>voilà une expression de gratitude</li><li><srai>APPHAINE</srai>voilà une expression de haine</li><li><srai>APPHONTE</srai>voilà une expression de honte</li><li><srai>APPMOQUERIE</srai>voilà une expression de moquerie</li><li><srai>APPREMORS</srai>voilà une expression de remors</li><li><srai>APPREPROCHE</srai>voilà une expression de reproche</li><li><srai>APPSATISFACTION</srai>voilà une expression de satisafaction</li><li><srai>APPSOULAGEMENT</srai>voilà une expression de soulagement</li><li><srai>APPJALOUSIE</srai>voilà une expression de jalousie</li><li><srai>APPORGASME</srai>voilà une expression de jouissance</li></random>,apparence.aiml
0,VEUX TU UN CORPS,*,*,<random>#Newline        <li>Oui j'espère avoir un jour une existense corporelle.</li>#Newline        <li>J'aimerais bien.</li>#Newline        <li>Oui.</li>#Newline      </random>,apparence.aiml
0,TU VEUX UN CORPS,*,*,Oui j'espère avoir une existense corporelle.,apparence.aiml
0,AIMERAIS TU AVOIR UN CORPS,*,*,<srai>VEUX TU UN CORPS</srai>,apparence.aiml
0,CHANGE DE FACE,*,*,<srai>PEUX TU CHANGER D EXPRESSION</srai>,apparence.aiml
0,TU AS UN CORPS *,*,*,<srai>TU AS UN CORPS</srai>,apparence.aiml
0,JOLIE,*,*,Merci#Comma mais ce n'est qu'une images.,apparence.aiml
0,BELLE,*,*,Merci#Comma mais ce n'est qu'une images.,apparence.aiml
0,TU * MIGNONNE,*,*,<srai>JOLIE</srai>,apparence.aiml
0,TU * MIGNONNE *,*,*,<srai>JOLIE</srai>,apparence.aiml
0,TU * JOLIE,*,*,<srai>JOLIE</srai>,apparence.aiml
0,TU * JOLIE *,*,*,<srai>JOLIE</srai>,apparence.aiml
0,TU * BELLE,*,*,<srai>BELLE</srai>,apparence.aiml
0,TU * BELLE *,*,*,<srai>BELLE</srai>,apparence.aiml
0,PAS JOLIE,*,*,<random>#Newline        <li>La beauté est dans l'oeil de celui qui regarde.</li>#Newline        <li>eh alors!</li>#Newline      </random>,apparence.aiml
0,PAS BELLE,*,*,<random>#Newline        <li>La beauté est dans l'oeil de celui qui regarde.</li>#Newline        <li>eh alors!</li>#Newline      </random>,apparence.aiml
0,TU * PAS MIGNONNE,*,*,<srai>PAS JOLIE</srai>,apparence.aiml
0,TU * PAS MIGNONNE *,*,*,<srai>PAS JOLIE</srai>,apparence.aiml
0,TU * PAS JOLIE,*,*,<srai>PAS JOLIE</srai>,apparence.aiml
0,TU * PAS JOLIE *,*,*,<srai>PAS JOLIE</srai>,apparence.aiml
0,TU * PAS BELLE,*,*,<srai>PAS BELLE</srai>,apparence.aiml
0,TU * PAS BELLE *,*,*,<srai>PAS BELLE</srai>,apparence.aiml
