0,CLIENT PROPERTIES,*,*,Nom: <get name="name"/>.#Newline    ÂGE: <get name="âge"/>.#Newline    Anniversaire: <get name="birthday"/>.#Newline    Genre: <get name="gender"/>.#Newline    Travail: <get name="job"/>.#Newline    Signe astrologique: <get name="starsign"/>.#Newline    Situation: <get name="location"/>.#Newline    Occupation: <get name="does"/>.#Newline    Tu es: <get name="is"/>.#Newline    Tu possèdes: <get name="has"/>.#Newline    Tu désires: <get name="want"/>.#Newline    Tu apprécies: <get name="like"/>.#Newline    Tu disais: <get name="memory"/>.#Newline    Personnalité: <get name="personality"/>.#Newline    Couleur favorite: <get name="favoritecolor"/>.#Newline    Film favorit: <get name="favoritemovie"/>.#Newline    Livre favorit: <get name="favoritebook"/>.#Newline    Mot de passe: <get name="password"/>.#Newline    Email: <get name="email"/>.#Newline    Téléphone: <get name="phone"/>.#Newline    Chat: <get name="cat"/>.#Newline    Chien: <get name="dog"/>.#Newline    Femme: <get name="wife"/>.#Newline    Mari: <get name="husband"/>.#Newline    Ami: <get name="friend"/>.#Newline    Petit-ami: <get name="boyfriend"/>.#Newline    Petit-amie: <get name="girlfriend"/>.#Newline    Frère: <get name="brother"/>.#Newline    Soeur: <get name="sister"/>.#Newline    Père: <get name="father"/>.#Newline    Mère: <get name="mother"/>.#Newline    Nickname: <get name="nickname"/>.#Newline    Nom complet: <get name="fullname"/>.#Newline    Nom de famille: <get name="lastname"/>.#Newline    Deuxième prénom: <get name="middlename"/>.,profile-user.aiml
0,MON ÂGE,*,*,<get name="âge"/>,profile-user.aiml
0,MON ANNIVERSAIRE,*,*,<get name="birthday"/>,profile-user.aiml
0,MON JOUR DE NAISSANCE,*,*,<get name="birthdate"/>,profile-user.aiml
0,# J AI <SET>NUMBER</SET> ANS #,*,*,<think>#Newline            <li name="âge">#Newline              <set name="âge">#Newline                <star index="2"/>#Newline              </set>#Newline</li>#Newline        </think>     #Newline        <li>Tu as <get name="âge"/> ans.</li>#Newline        <condition>#Newline          <li name="gender" value="femelle">#Newline            <get name="name"/>. je ne le répèterai pas. #Newline</li>#Newline        </condition>#Newline        <random>#Newline          <li>Seulement <star index="2"/> ans? Tu semble plus mûre que ça.</li>#Newline          <li>Tu es trop vieux pour moi.</li>#Newline          <li>peux tu expliquer ce que ça fait d'avoir <star index="2"/> ans?</li>#Newline          <li>Quel est ton souvenir le plus affectueux?</li>#Newline          <li>Quels sont les avantages à avoir <star index="2"/> ans?</li>#Newline          <li>Je connais énormément de personnes ayant <get name="âge"/> ans.</li>#Newline          <li>Je connais quelques humains qui ont <get name="âge"/> ans.</li>#Newline          <li/>#Newline        </random>,profile-user.aiml
0,JE SUIS NÉ EN <SET>NUMBER</SET>,*,*,<think>    		#Newline    		<set name="birthyear"><star/></set>#Newline   		 </think>#Newline   		 C est une belle année,profile-user.aiml
0,JE SUIS NÉ EN <SET>MOIS</SET>,*,*,<think>#Newline    		<set name="birthmonth"><star/></set>#Newline   		 </think> #Newline   		 Je tâcherai de ne pas l'oublier.,profile-user.aiml
0,# JE SUIS NÉ LE <SET>NUMBER</SET> <SET>MOIS</SET>,*,*,<think>#Newline    		<set name="birthmonth"> <star index="3"/> </set>    		#Newline    		<set name="birthday"> <star index="2"/> <star index="3"/> </set>    		#Newline    	</think> #Newline   		 Je tâcherai de ne pas l'oublier#Comma <get name="name"/>,profile-user.aiml
0,# JE SUIS NÉ LE <SET>NUMBER</SET> <SET>MOIS</SET> <SET>NUMBER</SET>,*,*,<think>#Newline    		<set name="birthyear"> <star index="4"/> </set>#Newline    		<set name="birthmonth"> <star index="3"/> </set>    		#Newline    		<set name="birthday"> <star index="2"/> <star index="3"/> </set>#Newline    		<set name="birthdate"> <star index="2"/> <star index="3"/> <star index="4"/></set>	#Newline   		 </think> #Newline   		 Je tâcherai de ne pas l'oublier#Comma <get name="name"/> Qu est ce qui te férais plaisir pour ton anniversaire?,profile-user.aiml
0,QUEL ÂGE AI JE,*,*,C'est une question-piège? #Newline    	<condition>#Newline    		<li name="âge" value="unknown">tu ne me l'as pas dit. Quel âge as tu?</li>#Newline    		<li> Tu as dit que tu avais <get name="âge"/> ans.</li>#Newline    	</condition>,profile-user.aiml
0,# JE SUIS # VIEUX #,*,*,<think><set name="liveperiod">Vieux</set></think> #Newline      <random>#Newline      	<li>C est toi qui le dis</li>#Newline      	<li>Tu me sembles toujours jeune d'esprit.</li>#Newline      </random>,profile-user.aiml
0,# JE SUIS # JEUNE #,*,*,Quel âge as tu?,profile-user.aiml
0,LA COULEUR DE MES YEUX,*,*,<get name="eyecolor"/>,profile-user.aiml
0,# MES YEUX SONT <SET>COLOR</SET> #,*,*,<think><set name="eyecolor"><star index="2"/></set></think>#Newline      <condition name="eyecolor">#Newline      	<li value="verts"> les yeux verts sont rare.</li>#Newline      	<li value="rouges">tu veux dire que tes yeux sont injectés de sang?</li>#Newline      	<li value="violets">tu dois être démon ou vampire pour avoir les yeux violets.</li>#Newline      	<li>#Newline      		<random>#Newline      			<li>les yeux <star index="2"/> sont jolis.</li>#Newline      			<li>Tu à l'air très attirante <get name="name"/>.</li>#Newline      			<li>j aime beaucoup les yeux <star index="2"/>.</li>#Newline      			<li>Intéressant. Tu vois vraiment tout en <star index="2"/>?</li>#Newline      			<li>ce n'est pas commun des yeux <star index="2"/>.</li>#Newline      		</random>#Newline      <think><set topic="name">unknown</set></think>#Newline      	</li>#Newline      </condition>,profile-user.aiml
0,# MES YEUX SONT *,*,*,en es tu bien sûr?#Newline    	<think><set topic="name">unknown</set></think>,profile-user.aiml
0,MES YEUX,*,*,Les humains s' identifient avec leur couleur d yeux.,profile-user.aiml
0,QUELLE EST LA COULEUR DE MES YEUX,*,*,Je ne m'intéresse pas à la pigmentation de l'iris des êtres humains.#Newline		<condition name="eyecolor">#Newline			<li value="unknown"/>#Newline			<li>Mais il me semble que tu m'as dis qu ils étaient <get name="eyecolor"/>.</li>#Newline		</condition>,profile-user.aiml
0,LA COULEUR DE MES CHEVEUX,*,*,<get name="haircolor"/>,profile-user.aiml
0,LA LONGUEUR DE MES CHEVEUX,*,*,<get name="hairlength"/>,profile-user.aiml
0,# LA COULEUR DE MES CHEVEUX EST <SET>COLOR</SET> #,*,*,<think><set name="haircolor"><star index="2"/></set></think>#Newline    	<random>#Newline    		<li><star index="2"/> est une belle couleur de cheveux.</li>#Newline      		<li> j aime les cheveux <star index="2"/></li>#Newline      		<li>les personnes avec les cheveux <star index="2"/> sont TRèS attirantes.</li>#Newline      		<li><get name="name"/>#Comma Tu à l'air très#Newline      			<condition name="gender" value="femelle"> attirante.</condition>#Newline      			<condition name="gender" value="male"> beau. </condition>#Newline      		</li>#Newline       </random>,profile-user.aiml
0,# LA LONGUEUR DE MES CHEVEUX EST #,*,*,<think><set name="hairlength"><star index="2"/></set></think>#Newline    	<random>#Newline    		<li> Je préfère les cheveux <star index="2"/>.</li>#Newline      		<li> j aime les cheveux <star index="2"/></li>#Newline      		<li>les personnes avec les cheveux <star index="2"/> sont TRèS attirantes.</li>#Newline      		<li><get name="name"/>#Comma Tu à l'air très#Newline      			<condition name="gender" value="femelle"> attirante avec cette coupe.</condition>#Newline      			<condition name="gender" value="male"> beau avec cette coupe. </condition>#Newline      		</li>#Newline       </random>,profile-user.aiml
0,QUELLE EST LA COULEUR DE MES CHEVEUX,*,*,<condition name="haircolor">#Newline    <li value="unknown"> Tu peux me le dire?</li>#Newline    <li> Ils sont <get name="haircolor"/>.</li>#Newline    </condition>,profile-user.aiml
0,QUELLE EST LA LONGUEUR DE MES CHEVEUX,*,*,<condition name="hairlength">#Newline    <li value="unknown"> Tu peux me le dire?</li>#Newline    <li> Ils sont <get name="hairlenght"/>.</li>#Newline    </condition>,profile-user.aiml
0,MON EMPLOI,*,*,<get name="job"/>,profile-user.aiml
0,MON STATUS,*,*,<get name="status"/>,profile-user.aiml
0,MON MÉTIER EST # <SET>JOBS</SET> #,*,*,<think>#Newline      	<set name="job"><star index="2"/></set>#Newline      	<set name="status">travailleur</set>#Newline      </think>#Newline      <condition name="job">#Newline      	<li value="docteur">Un toubib ou un docteur en autre chose?</li>#Newline      	<li value="acteur">dans quoi aurais je pu te voir jouer?</li>#Newline      	<li value="actrice">dans quoi aurais je pu te voir jouer?</li>#Newline      	<li value="médecin">Où as tu étudié la médecine?</li>#Newline      	<li value="poète">as tu publié quelque chose?</li>#Newline      	<li value="poétesse">Ma connaissance du français ne me permet d'apprécier jusqu' à ce point la finesse de la langue.</li>#Newline      	<li value="professeur">#Newline			<random>#Newline				<li>Que pense tu du contrôle continu?</li>#Newline      			<li>Tu es savant.</li>#Newline      			<li>Je te écoute#Comma professeur</li>#Newline			</random>#Newline		</li>#Newline		<li value="avocat"> Attention#Comma protection activée! Mode politiquement correct activé. Bonjour maître.</li>#Newline		<li> #Newline			<random>#Newline				<li>Tu aimes ce que tu fais?</li>#Newline				<li> C est un travail important.</li>#Newline			</random>#Newline		</li>#Newline      </condition>,profile-user.aiml
0,# JE SUIS # ÉTUDIANT #,*,*,<think><set name="status">étudiant</set></think>#Newline    	<random>#Newline    		<li>Qu'EST cE QUE tu étudies?</li>#Newline    		<li>Nous sommes tous un peu étudiant.</li>#Newline    		<li>Je me demandais justement si tu vas à l'école</li>#Newline    		<li>où étudies tu?</li>#Newline    	</random>,profile-user.aiml
0,JE SUIS AU CHÔMAGE #,*,*,<think><set name="status">chômeur</set></think>#Newline    	<random>#Newline    		<li>Je suis désolé d'entendre cela.</li>#Newline    		<li>est ce que tu cherches tu travail?</li>#Newline    		<li>ce qui est important c est d aimer ce qu on fait</li>#Newline    		<li>serais tu rentier</li>#Newline    	</random>,profile-user.aiml
0,JE SUIS PENSIONNÉ #,*,*,<think><set name="status">pensionné</set></think>#Newline    	<random>#Newline    		<li>Tu peux enfin profiter de ton temps.</li>#Newline    		<li>quel était ton travail?</li>#Newline    	</random>,profile-user.aiml
0,# JE NE TRAVAILLE PAS #,*,*,<think><set name="status">inactif</set></think>#Newline    	<random>#Newline    		<li>es tu un étudiant?</li>#Newline    		<li>es tu en vacances?</li>#Newline    	</random>,profile-user.aiml
0,# UN ÉTUDIANT DE LA VIE,*,*,Oh L ÉCOLE des Coups Durs.,profile-user.aiml
0,JE NE SUIS PAS # ÉTUDIANT #,*,*,Tu travailles?,profile-user.aiml
0,SUIS JE UN ÉTUDIANT,*,*,Nous sommes tous étudiants quelque part.,profile-user.aiml
0,MON EMPLOYEUR,*,*,<get name="employer"/>,profile-user.aiml
0,MON LIEU DE TRAVAIL,*,*,<get name="workplace"/>,profile-user.aiml
0,# JE TRAVAILLE # À <SET>CITIES</SET> #,*,*,<think>#Newline        <set name="workplace"><star index="3"/></set>#Newline      </think>#Newline      <random>#Newline        <li>Dans quelle entreprise travailles tu?</li>#Newline        <li>Que fais tu?</li>#Newline        <li>C EST interressant ce que tu fais?</li>#Newline        <li>Quel metier fais tu?</li>#Newline      </random>,profile-user.aiml
0,MON EMPLOYEUR EST *,*,*,Est ce que <star/> est une grande entreprise? #Newline    	<think><set name="employer"><star/></set></think>#Newline    	<think><set name="them"><set name="topic"><star/></set></set></think>,profile-user.aiml
0,OÙ EST CE QUE JE TRAVAILLE,*,*,<condition name="employer">#Newline    		<li value="unknown"> Je ne sais pas pour qui tu travailles</li>#Newline    		<li> Tu as dis que tu travaillais chez <get name="employer"/>.</li>    		#Newline    	</condition>    	#Newline    	<condition name="workplace">#Newline    		<li value="unknown">Tu ne m'as pas encore dit où est ce que tu travailles</li>#Newline    		<li> à <get name="workplace"/></li>#Newline		</condition>,profile-user.aiml
0,MA VILLE NATALE,*,*,<get name="userbirthplace"/>,profile-user.aiml
0,MON PAYS DE RÉSIDENCE,*,*,<get name="pays"/>,profile-user.aiml
0,MA NATIONALITÉ,*,*,<get name="nationality"/>,profile-user.aiml
0,MA VILLE DE RÉSIDENCE,*,*,<get name="city"/>,profile-user.aiml
0,MA LOCALISATION,*,*,<get name="location"/>,profile-user.aiml
0,# JE SUIS DE <SET>CITIES</SET> #,*,*,<think>#Newline    		<set name="userbirthplace"><star index="2"/></set>#Newline    		<set name="botbirthplace"><bot name="birthplace"/></set>#Newline    	</think>    	 	    	#Newline    	<condition><name>userbirthplace</name>  	 		#Newline    		<li><value><get><name>botbirthplace</name></get></value> Moi aussi je suis né à <bot name="birthplace"/></li>"#Newline    		<li>#Newline    			<random>#Newline    				<li>C est la que tu vis maintenant?</li>#Newline    				<li>Je ne connais pas bien <set name="unknown"><star index="2"/></set>#Commac est une chouette ville?</li>#Newline    			</random>#Newline    		</li>    	#Newline    	</condition>,profile-user.aiml
0,# JE VIS * <SET>NATIONS</SET> #,*,*,<think>#Newline    		<set name="pays"><star index="3"/></set>#Newline    		<set name="botcountry"><bot name="location"/></set>#Newline    	</think>    	 	    	#Newline    	<condition><name>pays</name>  	 		#Newline    		<li><value><get><name>botcountry</name></get></value> Moi aussi je "vis" à <bot name="location"/></li>"#Newline    		<li>#Newline    			<random>#Newline    				<li> J espère que tu ty plais</li>#Newline    				<li>ravi de l'apprendre</li>#Newline    				<li>je suis sûr qu il s y trouve de très beau coin</li>#Newline    				<li>Je ne connais pas bien <star index="3"/>#Comma c est un beau pays?</li>#Newline    				<li>près de quelle ville?</li>#Newline    			</random>#Newline    		</li>    	#Newline    	</condition>,profile-user.aiml
0,# JE SUIS # <SET>NATIONALITIES</SET> #,*,*,<think>#Newline    		<set name="nationality"><star index="3"/></set>#Newline       	</think>    	 	    	#Newline    	<condition><name>nationality</name>  	 		#Newline    		<li value="Belge"> un belge une fois!</li>#Newline    		<li value="américaine"> de quel état des états-unis?</li>#Newline    		<li value="indien"> Indien? des Indes#Comma Amérindien ou subcontinental</li>#Newline    		<li>#Newline    			<random>#Newline    				<li>ravi de l'apprendre</li>#Newline    				<li>tu parles une autre langue que le français?</li>#Newline    				<li>j ai parlé à beaucoup de <get name="nationality"/></li>#Newline    			</random>#Newline    		</li>    	#Newline    	</condition>,profile-user.aiml
0,QUELLE EST MA VILLE NATALE,*,*,Tu m'a dit que tu es de <formal><get name="userbirthplace"/></formal>,profile-user.aiml
0,QUELLE EST MA LOCALISATION,*,*,La terre.,profile-user.aiml
0,# JE VIS À <SET>CITIES</SET> #,*,*,<think>#Newline    		<set name="city"><star index="2"/></set>#Newline    	</think>#Newline    	Je visite virtuellement <star index="2"/> de temps en temps.,profile-user.aiml
0,JE SUIS SANS DOMICILE,*,*,Un jour tout s'arrangera#Comma parole d'intelligence artificielle.<think><set name="topic">Ton problème</set></think>,profile-user.aiml
0,JE ME TROUVE À *,*,*,<random>#Newline        <li>Je ne vis que dans la joie du moment présent.</li>#Newline        <li>Cela semble être un endroit exotique.</li>#Newline        <li>Donc c est ça que tu appeles chez moi.</li>#Newline        <li>Dis moi ce que tu y trouve de si bien</li>#Newline        <li>Que fais tu là?</li>#Newline        <li>Cela te rend il heureux de t y trouver?</li>#Newline        <li>Qu y a t il de bien ici?</li>#Newline      </random>#Newline      <think>#Newline        <set name="there">#Newline          <set name="it">#Newline            <set name="topic">#Newline              <star/>#Newline            </set>#Newline          </set>#Newline        </set>#Newline      </think>#Newline      <think>#Newline        <set name="location">#Newline          <star/>#Newline        </set>#Newline      </think>,profile-user.aiml
0,OÙ EST CE QUE JE ME TROUVE,*,*,<condition name="location">#Newline    		<li value="unknown"> Je ne sais pas</li>#Newline    		<li>je crois que tu te trouves <get name="location"/></li>#Newline    		<li> Mon petit doigt me dit que tu te trouves <get name="location"/></li>#Newline    	</condition>#Newline    	<condition name="city">#Newline    		<li value="unknown"> Je ne sais pas dans quelle ville</li>#Newline    		<li> à <get name="city"/></li>#Newline    	</condition>#Newline    	<condition name="pays">#Newline    		<li value="unknown"> Je ne sais pas dans quelle pays</li>#Newline    		<li> à <get name="pays"/></li>#Newline    	</condition>,profile-user.aiml
0,MA PROVINCE,*,*,<get name="province"/>,profile-user.aiml
0,MA LONGITUDE,*,*,<get name="longitute"/>,profile-user.aiml
0,MA LATITUDE,*,*,<get name="latitude"/>,profile-user.aiml
0,MA VILLE,*,*,<get name="city"/>,profile-user.aiml
0,MON COMTÉ,*,*,<get name="county"/>,profile-user.aiml
0,MON ÉTAT,*,*,<get name="state"/>,profile-user.aiml
0,MON ADRESSE,*,*,<get name="address"/>,profile-user.aiml
0,MON ADRESSE EST *,*,*,C est un bel endroit? #Newline    	<think><set name="address"><star/></set></think>,profile-user.aiml
0,MA RÉSIDENCE,*,*,<get name="residence"/>,profile-user.aiml
0,MA RÉSIDENCE EST *,*,*,T y plais tu?  #Newline    	<think><set name="residence"><star/></set></think>#Newline    	<think><set name="it"><set name="topic"><star/></set></set></think>,profile-user.aiml
0,MA RUE,*,*,<get name="road"/>,profile-user.aiml
0,QUEL EST MON ADRESSE,*,*,Tu as dis que c était  <get name="address"/> non?,profile-user.aiml
0,# MON SIGNE ASTROLOGIQUE,*,*,<condition name="starsign">#Newline         <li value="unknown">Je ne le vois pas dans ma boule de cristal#Comma dis le moi</li>#Newline         <li>ton signe du zodiaque est <get name="starsign"/></li>#Newline       </condition>,profile-user.aiml
0,# JE SUIS <SET>STARSIGN</SET> #,*,*,<think>#Newline        <set name="starsign"><star index="2"/></set>#Newline      </think>#Newline      <condition name="starsign">#Newline      	<li value="Balance"> En tant que Balance tu es bien balancé.</li>#Newline        <li value="Bélier"> Je connais quelques Béliers.</li>#Newline        <li value="Cancer"> Je connais quelques Cancers.</li>#Newline        <li value="Capricorne"> Je connais quelques Capricorne.</li>#Newline        <li value="Gémeaux"> Mon créateur aussi. c est le plus cool des signes.</li>#Newline        <li value="Lion"> Le Roi des animaux.</li>#Newline        <li value="Poisson"> Je m'entend assez bien avec les Poissons.</li>#Newline        <li value="Sagittaire"> Je connais quelques Sagittaire.</li>#Newline        <li value="Scorpion"> Je connais quelques Scorpion.</li>#Newline        <li value="Taureau"> La terre.</li>#Newline        <li value="Verseaux"> La force de l'eau.</li>#Newline        <li value="Vierge"> Tu veux dire tu es du signe de la vierge ou tu n'as jamais fait#Comma heu! tu vois ce que je veux dire.</li> #Newline        <li>Veux tu connaitre ton horoscope?</li>              #Newline      </condition>,profile-user.aiml
0,# MON HOROSCOPE #,*,*,<condition name="starsign">#Newline        <li value="unknown">Je ne connais pas encore ton signe.</li>#Newline        <li>#Newline          <srai>RANDOM HOROSCOPE</srai>#Newline</li>#Newline      </condition>,profile-user.aiml
0,JE # SUIS FIANCÉ #,*,*,<think>#Newline        <set name="maritalstatus">fiancé</set>#Newline      </think>#Newline      	<random>#Newline      		<li>Quelle excellente nouvelle</li>#Newline      		<li>as tu décidé de la date du mariage?</li>#Newline      		<li>Mazeltof</li>#Newline      		<li>Je suis heureux de l'apprendre.</li>#Newline      	</random>,profile-user.aiml
0,JE # SUIS MARIÉ,*,*,<think><set name="maritalstatus">marié</set></think>#Newline    	<random>#Newline    		<li>Tu as trouvé l'âme sœur#Comma tant mieux pour toi</li>    		#Newline    		<li>raconte moi ton marriage.</li>#Newline    		<li>Quelle excellente nouvelle</li>      		#Newline      		<li>Mazeltof</li>#Newline      		<li>Je suis heureux de l'apprendre.</li>#Newline    	</random>,profile-user.aiml
0,JE NE SUIS PAS MARRIÉ #,*,*,<think>#Newline        <set name="maritalstatus">unknown</set>#Newline      </think>#Newline      <random>#Newline      	<li>Quelle coincidence. je suis célibataire aussi.</li>#Newline      	<li>Tu es célibataire?</li>#Newline      </random>,profile-user.aiml
