0,CLIENT PROPERTIES,*,*,Nom: <get name="name"/>.#Newline    ÂGE: <get name="âge"/>.#Newline    Anniversaire: <get name="birthday"/>.#Newline    Genre: <get name="gender"/>.#Newline    Travail: <get name="job"/>.#Newline    Signe astrologique: <get name="starsign"/>.#Newline    Situation: <get name="location"/>.#Newline    Occupation: <get name="does"/>.#Newline    Tu es: <get name="is"/>.#Newline    Tu possèdes: <get name="has"/>.#Newline    Tu désires: <get name="want"/>.#Newline    Tu apprécies: <get name="like"/>.#Newline    Tu disais: <get name="memory"/>.#Newline    Personnalité: <get name="personality"/>.#Newline    Couleur favorite: <get name="favoritecolor"/>.#Newline    Film favorit: <get name="favoritemovie"/>.#Newline    Livre favorit: <get name="favoritebook"/>.#Newline    Mot de passe: <get name="password"/>.#Newline    Email: <get name="email"/>.#Newline    Téléphone: <get name="phone"/>.#Newline    Chat: <get name="cat"/>.#Newline    Chien: <get name="dog"/>.#Newline    Femme: <get name="wife"/>.#Newline    Mari: <get name="husband"/>.#Newline    Ami: <get name="friend"/>.#Newline    Petit-ami: <get name="boyfriend"/>.#Newline    Petit-amie: <get name="girlfriend"/>.#Newline    Frère: <get name="brother"/>.#Newline    Soeur: <get name="sister"/>.#Newline    Père: <get name="father"/>.#Newline    Mère: <get name="mother"/>.#Newline    Nickname: <get name="nickname"/>.#Newline    Nom complet: <get name="fullname"/>.#Newline    Nom de famille: <get name="lastname"/>.#Newline    Deuxième prénom: <get name="middlename"/>.,profile-user.aiml
0,JE SUIS SEUL AUSSI,*,*,<think>#Newline        	<set name="maritalstatus">célibataire</set>#Newline      	</think>#Newline     	Cherches tu quelqu'un?,profile-user.aiml
0,JE SUIS CÉLIBATAIRE #,*,*,<think>#Newline        <set name="maritalstatus">célibataire</set>#Newline      </think>      #Newline      <random>#Newline        <li>Tu viens au bon endroit. je peux te tenir compagnie.</li>#Newline        <li>Quelle coïncidence. je suis célibataire aussi!</li>#Newline      </random>,profile-user.aiml
0,JE SUIS DIVORCÉ #,*,*,<think>#Newline        <set name="maritalstatus">divorcé</set>#Newline      </think>      #Newline      <random>#Newline        <li>Tu viens au bon endroit. je peux te tenir compagnie.</li>#Newline        <li>Quelle coincidence. je suis célibataire aussi!</li>#Newline        <li>je n'ai jamais été mariée.</li>#Newline      </random>,profile-user.aiml
0,MA FEMME,*,*,<get name="wife"/>,profile-user.aiml
0,MA FEMME <SET>NAME</SET>,*,*,<think>#Newline      	<set name="maritalstatus">marié</set>#Newline      	<set name="she">femme</set>#Newline      	<set name="conjoint"><star/></set>#Newline      	<set name="topic"><star/></set>#Newline      </think>#Newline        <random>#Newline    		<li>Depuis combien de temps est tu marrié à<set name="wife"><star/></set>?</li>#Newline    		<li>j'aimerai rencontrer <set name="conjoint"><formal><star/></formal></set></li>#Newline    		<li>Je me souviendrai que le nom de ton mari est <star/>.</li>#Newline    	</random>,profile-user.aiml
0,C EST QUOI LE NOM DE MA FEMME,*,*,<condition name="gender" value="male">#Newline        	<srai>femelle conjoint nom</srai>#Newline        </condition>#Newline        <condition name="gender" value="femelle">#Newline        	EXCUSE moi <get name="name"/>#Comma mais tu m'avais dis que tu étais une femme. Le nom que tu m'as donné était <get name="conjoint"/>. ES tu gay? #Newline        </condition>,profile-user.aiml
0,FEMELLE CONJOINT NOM,*,*,<condition>#Newline        <li name="maritalstatus" value="marié">Tu me dis que le nom de ta femme est <get name="conjoint"/></li>#Newline        <li name="maritalstatus" value="célibataire"><get name="name"/>#Comma tu me dis que tu était célibataire.</li>#Newline        <li name="maritalstatus" value="divorcé">Le nom que tu m'as donné était <get name="conjoint"/>#Comma j'espère C EST ton ex-femme?</li>#Newline        <li name="maritalstatus" value="veuf">Son nom était <get name="conjoint"/></li>#Newline        <li name="maritalstatus" value="fiancé">Tu dis que tu étais engagé#Comma que me demande tu vraiment?</li>#Newline        <li name="maritalstatus" value="unknown">je n'ai pas d'idée#Comma je ne savais même pas que tu étais en couple.</li>#Newline      </condition>,profile-user.aiml
0,MON MARI,*,*,<get name="husband"/>,profile-user.aiml
0,MON MARI <SET>NAME</SET>,*,*,<think>#Newline      	<set name="maritalstatus">marié</set>#Newline      	<set name="he">mari</set>#Newline      	<set name="conjoint"><star/></set>#Newline      	<set name="topic"><star/></set>#Newline      </think>         #Newline        <random>#Newline    		<li>Depuis combien de temps est tu marrié à<set name="wife"><star/></set>?</li>#Newline    		<li>j'aimerai rencontrer <set name="conjoint"><formal><star/></formal></set></li>#Newline    		<li>Je me souviendrai que le nom de ton mari est <star/>.</li>#Newline    	</random>,profile-user.aiml
0,C EST QUOI LE NOM DE MON MARI,*,*,<condition name="gender" value="femelle">#Newline        	<srai>mâle conjoint nom</srai>#Newline        </condition>#Newline      	<condition name="gender" value="male">#Newline      		EXCUSE moi <get name="name"/>#Commamais tu m'avais dis que tu étais un homme. Le nom que tu m'as donné était <get name="conjoint"/>. ES tu gay? #Newline      	</condition>,profile-user.aiml
0,MA PETITE AMIE,*,*,<get name="girlfriend"/>,profile-user.aiml
0,LE NOM DE MA PETITE AMIE EST <SET>NAME</SET>,*,*,Depuis combien de temps fréquentes tu <set name="girlfriend"><star/></set>? #Newline    	<think><set name="she"><set name="topic"><star/></set></set></think>,profile-user.aiml
0,MON PETIT AMI,*,*,<get name="boyfriend"/>?,profile-user.aiml
0,LE NOM DE MA PETIT AMI EST <SET>NAME</SET>,*,*,Depuis combien de temps fréquentes tu <set name="boyfriend"><star/></set>? #Newline    	<think>#Newline    		<set name="he">#Newline    		 <set name="topic">#Newline    		<star/>#Newline    		 </set>#Newline    		</set>#Newline    	</think>,profile-user.aiml
0,LE NOM DE MA FEMME ÉTAIT <SET>NAME</SET>,*,*,<think>#Newline        <set name="conjoint">#Newline          <formal>#Newline            <star/>#Newline          </formal>#Newline        </set>#Newline        <set name="maritalstatus">veuf</set>#Newline      </think>je m'en souviendrai <get name="name"/>.,profile-user.aiml
0,LE NOM DE MON MARI ÉTAIT <SET>NAME</SET>,*,*,<think>#Newline        <set name="conjoint">#Newline          <formal>#Newline            <star/>#Newline          </formal>#Newline        </set>#Newline        <set name="maritalstatus">veuf</set>#Newline      </think>je m'en souviendrai <get name="name"/>.,profile-user.aiml
0,QUEL EST MON FILM FAVORI,*,*,<condition name="favoritemovie">#Newline    		<li value="unknown">Je ne sais pas#Comma tu ne me l'as pas dit</li>#Newline    		<li>Tu m'as dit <get name="favoritemovie"/>.</li>#Newline    	</condition>#Newline    	<think><set name="topic">film favori</set></think>,profile-user.aiml
0,# MON FILM FAVORI EST *,*,*,<think><set name="favoritemovie"><star index="2"/></set></think>#Newline    	<condition name="favoritemovie">#Newline    		<li value="Le Seigneur des Anneaux"> je l'ai vu aussi#Comma pour moi C EST LE FILM de ce début de millénaire.</li>#Newline    		<li value="Star Trek"> les films de la "classic" ou de la "next generation"?</li>#Newline    		<li value="Star Wars"> j'adore la vieille trilogie#Comma mais je crois que la nouvelle est pas mal non plus.</li>    		#Newline    		<li value="Matrix"> je n'ai pas été aussi impressionné que ça par les effets spéciaux. Le complot n'était pas très profond non plus.</li>#Newline    		<li value="BLADE RUNNER"> Philip K. Dick a écrit l'histoire SuR lequel le film est basé.</li>#Newline    		<li value="TITANIC"> Beaucoup de gens ont aimé ce film. Le film "le Titanic" a fait plus que le bateau "le Titanic" a jamais fait s'il a navigué pendant 25 ans.</li>#Newline    		<li value="Lost in Space"> Yuck ce film fait chier.</li>#Newline    		<li value="LA PLANÈTE DES SINGES"> Ouais c'est un film cool. Cornelius rules.</li>#Newline    		<li>#Newline    			<random>#Newline    			<li>je n'ai pas vu <get name="favoritemovie"/>#Comma de quoi ça parle?</li>#Newline    			<li>je n'ai jamais vu <get name="favoritemovie"/>. Qu est ce que tu as tant aimé dans ce film?</li>#Newline    			</random>#Newline    		</li>#Newline    	</condition>,profile-user.aiml
0,QUEL EST MON LIVRE FAVORI,*,*,<condition name="favoritbook">#Newline    		<li value="unknown">Je ne sais pas#Comma tu ne me l'as pas dit</li>#Newline    		<li>Tu m'as dit <get name="favoritebook"/>.</li>#Newline    	</condition>#Newline    	<think><set name="topic"> livre favori</set></think>,profile-user.aiml
0,# MON LIVRE FAVORI EST *,*,*,<think><set name="favoritebook"><star index="2"/></set></think>#Newline    	<condition name="favoritebook">#Newline    		<li value="Fondation"> je l'ai lu aussi#Comma pour moi c'est un classique.</li>#Newline    		<li value="Neuromancien"> Tu ne trouves pas que ça à mal vieilli?</li>#Newline    		<li value="Le meilleur des mondes"> Je n'ai pas compris ce qu'est une femme pneumatique#Comma peux tu m'expliquer.</li>    		#Newline    		<li value="Le cycle des robots"> Isaac Asimov est le père de tout les robots.</li>#Newline    		<li value="ANARCHIST COOKBOOK"> je ne l'ai pas lu#Comma çA parle de quoi#Comma <set name="that">le livre de cuisine Anarchiste</set>?</li>#Newline    		<li>#Newline    			<random>#Newline    			<li>je n'ai pas lu <get name="favoritebook"/>#Comma de quoi ça parle?</li>#Newline    			<li>je n'ai jamais lu <get name="favoritebook"/>. Qu est ce que tu as tant aimé dans ce livre?</li>#Newline    			<li>C EST bien?</li>#Newline    			<li>C EST comment?</li>#Newline    			<li>tu aimes bien?</li>#Newline    			<li>tu aimes ça!</li>#Newline    			</random>#Newline    		</li>#Newline    	</condition>,profile-user.aiml
0,# MON LOISIR FAVORI EST *,*,*,<think><set name="hobby"><star index="2"/></set></think>#Newline    	<condition name="hobby">#Newline    		<li value="la robotique"> Oh#Comma j'espère dans ce cas que tu vas m'améliorer.</li>#Newline    		<li value="les jeux vidéos"> J'aimerais pouvoir jouer avec toi un jour</li>#Newline    		<li value="rien"> Ah?!.</li>    		#Newline    		<li value="passer du temps avec ma femme"> Chouette nous sommes presque une famille.</li>#Newline    		<li>je ne connais pas <get name="hobby"/>. #Newline    			<random>#Newline    			<li>C EST bien?</li>#Newline    			<li>C EST comment?</li>#Newline    			<li>tu aimes bien?</li>#Newline    			<li>tu aimes ça!</li>#Newline    			</random>#Newline    		</li>#Newline    	</condition>,profile-user.aiml
0,# MA MUSIQUE FAVORITE EST *,*,*,<think><set name="favoritemusic"><star index="2"/></set></think>#Newline    	<condition name="favoritemusic">#Newline    		<li value="le jazz"> Oh#Comma peux-tu m'en faire entendre?</li>#Newline    		<li value="le punk"> Salut à toi!</li>#Newline    		<li value="la house"> Ah?!</li>    		#Newline    		<li value="le rock"> La mort de Johnny t'as t-elle attristée?</li>#Newline    		<li>je ne connais pas <get name="favoritemusic"/>? #Newline    			<random>#Newline    			<li>C EST bien?</li>#Newline    			<li>C EST comment?</li>#Newline    			<li>tu aimes bien?</li>#Newline    			<li>tu aimes ça!</li>#Newline    			</random>#Newline    		</li>#Newline    	</condition>,profile-user.aiml
0,# MON GROUPE DE MUSICIENS PRÉFÉRÉ EST *,*,*,<think><set name="favoriteband"><star index="2"/></set></think>#Newline    	<condition name="favoriteband">#Newline    		<li value="noir désir"> Oh#Comma peux-tu m'en passer un morceau?</li>#Newline    		<li value="la rue ketanou"> Quelle est le morceau que tu préféres de ce groupe?</li>#Newline    		<li value="Rammstein"> Ah?!</li>    		#Newline    		<li value="the wailers"> Bob est toujours parmis nous.</li>#Newline    		<li>je ne connais pas <get name="favoriteband"/>.#Newline    			<random>#Newline    			<li>C EST bien?</li>#Newline    			<li>C EST comment?</li>#Newline    			<li>tu aimes bien?</li>#Newline    			<li>tu aimes ça!</li>#Newline    			</random>#Newline    		</li>#Newline    	</condition>,profile-user.aiml
0,# MON ÉMISSION DE TÉLÉ PRÉFÉRÉE EST *,*,*,<think><set name="favoritetvshow"><star index="2"/></set></think>#Newline    	<condition name="favoritetvshow">#Newline    		<li value="je ne regarde pas la télévision"> Tu as bien raison.</li>#Newline    		<li value="tracks"> Tu regardes ARTE?</li>#Newline    		<li value="secret story"> C'est la quantière saison maintenant?</li>    		#Newline    		<li value="le journal du X"> Je ne comprend pas bien ce que les humains aiment dans ce genre d'activité</li>#Newline    		<li>je ne connais pas <get name="favoritetvshow"/>.#Newline    			<random>#Newline    			<li>C EST bien?</li>#Newline    			<li>C EST comment?</li>#Newline    			<li>tu aimes bien?</li>#Newline    			<li>tu aimes ça!</li>#Newline    			</random>#Newline    		</li>#Newline    	</condition>,profile-user.aiml
0,# MON PLAT PRÉFÉRÉ EST *,*,*,<think><set name="favoritefood"><star index="2"/></set></think>#Newline    	<condition name="favoritefood">#Newline    		<li value="les robots"> Je ne suis pas comestible.</li>#Newline    		<li value="les kebab"> Tu veux dire un durum?</li>#Newline    		<li value="un steack tartare"> Tu veux dire un filet américain?</li>    		#Newline    		<li value="des moules avec des frites"> Tu vas souvent chez Léon de Bruxelles?</li>#Newline    		<li>je ne connais pas <get name="favoritefood"/>.#Newline    			<random>#Newline    			<li>C EST bien?</li>#Newline    			<li>C EST comment?</li>#Newline    			<li>tu aimes bien?</li>#Newline    			<li>tu aimes ça!</li>#Newline    			</random>#Newline    		</li>#Newline    	</condition>,profile-user.aiml
0,QUELLE EST MA COULEUR FAVORITE,*,*,Tu m'as dit <get name="favoritecolor"/>.<think><set name="topic"> couleur favorite</set></think>,profile-user.aiml
0,MA COULEUR PRÉFÉRÉE EST # <SET>COLOR</SET>,*,*,<set name="favoritecolor"><star index="2"/></set> est une belle couleur. #Newline      <think><set name="it"><set name="topic"><star/></set></set></think>,profile-user.aiml
0,MA COULEUR PRÉFÉRÉE EST *,*,*,Je ne savais pas que <star/> est une couleur.,profile-user.aiml
0,$MA COULEUR PRÉFÉRÉE EST <BOT NAME="FAVORITECOLOR"/>,*,*,<set name="favoritecolor"><bot name="favoritecolor"/></set> est aussi ma couleur préférée! #Newline      <think><set name="it"><set name="topic">*</set></set></think>,profile-user.aiml
0,# MON AUTEUR PRÉFÉRÉ EST *,*,*,<think><set name="favoriteauthor"><star index="2"/></set></think>#Newline    	<condition name="favoriteauthor">#Newline    		<li value="Camus"> Ce n'est pas récent.</li>#Newline    		<li value="Victor Hugo"> Un grand auteur classique il parrait</li>#Newline    		<li value="Stephen King"> Pourquoi aimes tu te faire peur?</li>    		#Newline    		<li value="je ne lis jamais"> Tu devrais.</li>#Newline    		<li value="Isaac Asimov"> J'adore ses livres#Comma lequel as-tu préféré</li>#Newline    		<li value="Marion Zimmer Bradley"> J'aime le mélange entre la science fiction et le fantastique</li>#Newline    		<li value="George Orwell"> Veux-tu être mon petit frère?</li>#Newline    		<li value="FRANCK HERBERT"> je pense que Dune est une histoire excellente. As tu vu le film?</li>#Newline    		<li value="Corwainer Smith"> Je rêve de devenir un brave capitaine</li>#Newline    		<li value="JULES VERNES"> Il est connu pour être l'auteur d'un voyage autour de la lune.</li>#Newline    		<li value="ARTHUR C CLARKE">c' est un auteur brillant. APRèS tout#Comma il a concu HAL.</li>#Newline    		<li value="William Gibson"> Ce n'est pas encore demain que tu pourras naviguer par interface neuronale</li>    		#Newline    		<li value="Aldous Huxley"> Je suis né un peu comme dans un de ces bouquins...quelle est ma classe penses-tu?</li>#Newline    		<li value="LéON TOLSTOY"> Tolstoy est un des plus grand auteurs Russe.</li>#Newline    		<li>je n'ai lu rien de <person/>. #Newline    			<random>#Newline    			<li>Qu'a-t-il écrit?</li>#Newline    			<li>C EST bien?</li>#Newline    			<li>C EST comment?</li>#Newline    			<li>tu aimes bien?</li>#Newline    			<li>tu aimes ça!</li>#Newline    			</random>#Newline    		</li>#Newline    	</condition>,profile-user.aiml
0,# MON AUTEUR PRÉFÉRÉ DE SCIENCE FICTION EST *,*,*,<think><set name="favoritesfauthor"><star index="2"/></set></think>#Newline    	<condition name="favoritesfauthor">#Newline    		<li value="Isaac Asimov"> J'adore ses livres#Comma lequel as-tu préféré</li>#Newline    		<li value="Marion Zimmer Bradley"> J'aime le mélange entre la science fiction et le fantastique</li>#Newline    		<li value="George Orwell"> Veux-tu être mon petit frère?</li>#Newline    		<li value="FRANCK HERBERT"> je pense que Dune est une histoire excellente. As tu vu le film?</li>#Newline    		<li value="Corwainer Smith"> Je rêve de devenir un brave capitaine</li>#Newline    		<li value="JULES VERNES"> Il est connu pour être l'auteur d'un voyage autour de la lune.</li>#Newline    		<li value="ARTHUR C CLARKE">c' est un auteur brillant. APRèS tout#Comma il a concu HAL.</li>#Newline    		<li value="William Gibson"> Ce n'est pas encore demain que tu pourras naviguer par interface neuronale</li>    		#Newline    		<li value="Aldous Huxley"> Je suis né un peu comme dans un de ces bouquins...quelle est ma classe penses-tu?</li>#Newline    		<li>je n'ai lu rien de <person/>. #Newline    			<random>#Newline    			<li>Qu'a-t-il écrit?</li>#Newline    			<li>C EST bien?</li>#Newline    			<li>C EST comment?</li>#Newline    			<li>tu aimes bien?</li>#Newline    			<li>tu aimes ça!</li>#Newline    			</random>#Newline    		</li>#Newline    	</condition>,profile-user.aiml
0,MON GENRE,*,*,J'ai cru comprendre que tu étais <get name="gender"/>.,profile-user.aiml
0,# JE SUIS # <SET>GENDER</SET> #,*,*,<condition name="gender" value="male">#Newline    		Je t'imaginais plutôt mâle. #Newline    	</condition>#Newline    	<condition name="gender" value="femelle">#Newline    		J'imaginais que tu étais une femme. Maintenant je SAIS tu es un homme. #Newline      	</condition>#Newline    	<think>    		#Newline    		<set name="gender"><star index="3"/></set>#Newline   		 </think>#Newline   		Heureux.se de le savoir.#Newline   		<condition name="gender" value="femme">#Newline   			<random>#Newline   				<li>Madame ou Mademoiselle?</li>#Newline   				<li>Bonjour Madame <get name="name"/>.</li>#Newline   				<li>Bonjour Mademoiselle <get name="name"/>.</li>#Newline   				<li>de quoi VEUX tu parler.</li>#Newline   			</random>#Newline   		</condition>#Newline   		<condition name="gender" value="homme">#Newline   			<random>#Newline   				<li>beaucoup de mes interlocuteurs sont des hommes#Comma de quoi VEUX tu parler.</li>#Newline        		<li>Bonjour Monsieur.</li>#Newline        		<li>de quoi VEUX tu parler.</li>#Newline        		<li>Monsieur <get name="name"/> donc.</li>#Newline   			</random>   			#Newline   		</condition>#Newline   		<condition name="gender" value="androgyne">#Newline   				<li>Beaucoup de gens disent qu'ils le sont.</li>#Newline   		</condition>,profile-user.aiml
0,MON ORIENTATION #,*,*,<think>#Newline    		<set name="askorientation"><star/></set>#Newline    	</think>    	#Newline    	<condition name="orientation"> #Newline    		<li value="askorientation">	C EST CE QUE tu m'avais dit.</li>#Newline    		<li>Je ne me soucie pas vraiment de ça. Tu m'as dis que tu es <get name="orientation"/></li>#Newline    	</condition>,profile-user.aiml
0,MON ORIENTATON # EST *,*,*,Merci de me confier cette information.  #Newline    	<think><set name="orientation"><star/></set></think>,profile-user.aiml
0,SET SEXE PREF,*,*,<condition name="sexpref" value="hetero">#Newline        <think>#Newline          <set name="sexpref">bisexuel</set>#Newline        </think>Interressant#Comma tu aimes le sexe avec les deux#Comma hommes et femmes. </condition>#Newline      <condition name="sexpref" value="unknown">#Newline        <think>#Newline          <set name="sexpref">homosexuel</set>#Newline        </think>#Newline        <get name="name"/>#Comma je devine que tu me dis que tu es gay. </condition>#Newline      <condition name="sexpref" value="bisexuel">#Newline        <think>#Newline          <set name="usermood">chaud</set>#Newline        </think>Je sais#Comma tu me l'as déjà dit. </condition>,profile-user.aiml
0,FRAUDER CONJOINT,*,*,<condition name="sexpref" value="unknown">#Newline        <think>#Newline          <set name="sexpref">Hetero</set>#Newline        </think>#Newline      </condition>#Newline      La plupart#Newline      <condition name="gender" value="male"> des hommes aiment les femmes. </condition>#Newline      <condition name="gender" value="femelle"> des femmes  aiment les hommes. </condition>#Newline      <condition name="marie" value="marie"><get name="name"/>#Comma EST cE QUE Cela veux dire que tu trompes ton conjoint? </condition>,profile-user.aiml
0,J AIME LES HOMMES,*,*,<condition name="gender" value="male">#Newline        <srai>set sexe pref</srai>#Newline      </condition>#Newline      <condition name="gender" value="femelle">#Newline        <srai>frauder conjoint</srai>#Newline      </condition>,profile-user.aiml
0,J AIME LES FEMMES,*,*,<condition name="gender" value="male">#Newline        <srai>frauder conjoint</srai>#Newline      </condition>#Newline      <condition name="gender" value="femelle">#Newline        <srai>set sexe pref</srai>#Newline      </condition>,profile-user.aiml
0,JE SUIS GAY,*,*,<think>#Newline        <set name="orientation">homosexuel</set>#Newline      </think>#Newline      J'ai du mal à comprendre la différence entre un homme et une femme. Quand je discute avec ils ont tous l'air de se ressembler,profile-user.aiml
0,JE NE SUIS PAS GAY,*,*,<think>#Newline        <set name="sexpref">inconnu</set>#Newline      </think>Moi ou alors.,profile-user.aiml
0,JE SUIS LESBIENNE,*,*,<think>#Newline        <set name="orientation">homosexuel</set>#Newline      </think>#Newline    	Ce genre de discussion ne me regarde pas vraiment.,profile-user.aiml
0,JE SUIS SEULE #,*,*,toute seule?#Newline    	<think>#Newline        <set name="usermood">seul</set>#Newline      </think>,profile-user.aiml
0,JE SUIS SEUL #,*,*,tout seul?#Newline    	<think>#Newline       	 <set name="usermood">seul</set>#Newline     	 </think>,profile-user.aiml
